,Date,Title,Categories,Cast
0,"Jun 03, 2023","Suga - Agust D Tour ""D-Day"" in Japan: Live Viewing (2023)",Music,
1,"Jun 06, 2023",The God Man (2023),Documentary,David Wagner#Robby Dawkins#Daniel Kolenda#Greg Boyd
2,"Jun 09, 2023",Transformers: El Despertar De Las Bestias (2023),Action#Adventure#Sci-Fi,Michelle Yeoh#Pete Davidson#Colman Domingo#Peter Dinklage
3,"Jun 09, 2023",Mending the Line (2022),Drama,Brian Cox#Sinqua Walls#Perry Mattfeld#Patricia Heaton
4,"Jun 09, 2023",Little Dodo (2023),Animation,Liza Koshy#Stella Hudgens#Jeff Willy#Jack Sliversleeps
5,"Jun 13, 2023",Soul Doctor (2023),,
6,"Jun 16, 2023",Flash (2023),Action#Adventure#Fantasy,Sasha Calle#Ben Affleck#Ezra Miller#Michael Keaton
7,"Jun 16, 2023",Elementos (2023),Animation#Adventure#Comedy,Leah Lewis#Mamoudou Athie#Ronnie Del Carmen#Shila Ommi
8,"Jun 20, 2023",The Evil of Dracula (2023),Horror,Ellen Wing#Miles Jonn-Dalton#Antonio Mayans#Nikolai Malden
9,"Jun 21, 2023",He Killed in Ecstasy (2023),Horror,Ellen Wing#Miles Jonn-Dalton#Antonio Mayans#Pauline Peart
10,"Jun 21, 2023",The Get Rich Quick Scheme (2023),Comedy,Samuel L. Pierce#Tyler Griswold#Rex Nelson#Haley Abella
11,"Jun 23, 2023",Asteroid City (2023),Comedy#Drama#Romance,Jason Schwartzman#Scarlett Johansson#Tom Hanks#Jeffrey Wright
12,"Jun 23, 2023",Hazme El Favor (2023),Comedy,Jennifer Lawrence#Natalie Morales#Ebon Moss-Bachrach#Matthew Broderick
13,"Jun 23, 2023",Past Lives (2023),Drama#Romance,Greta Lee#Teo Yoo#John Magaro#Moon Seung-ah
14,"Jun 23, 2023",God Is a Bullet (2023),Action#Crime#Horror,Ethan Suplee#Nikolaj Coster-Waldau#Maika Monroe#Jamie Foxx
15,"Jun 27, 2023",The Room Celebration (2023),,
16,"Jun 30, 2023",Indiana Jones Y El Dial Del Destino (2023),Action#Adventure,Harrison Ford#Phoebe Waller-Bridge#Mads Mikkelsen#Boyd Holbrook
17,"Jun 30, 2023",Krakens Y Sirenas: Conoce A Los Gillman (2023),Animation#Action#Adventure,Toni Collette#Jane Fonda#Ramona Young#Sam Richardson
18,"Jul 01, 2023",The Forbidden Kingdom (2023),Fantasy,Josh Jackson#Rebecca Lewis#Nikolai Sarnytsky#Jessy Waggoner
19,"Jul 02, 2023",Life's Mapped Out (2023),Action#Drama,Akal Demir#Karen Watson#John Psarakis#Teresa Barragan
20,"Jul 04, 2023",Sound of Freedom (2022),Action#Biography#Drama,Jim Caviezel#Mira Sorvino#Kurt Fuller#Bill Camp
21,"Jul 04, 2023",The Perfect Destiny (2023),Drama#Family#Romance,
22,"Jul 07, 2023",La Noche Del Demonio: La Puerta Roja (2023),Horror#Mystery#Thriller,Rose Byrne#Patrick Wilson#Hiam Abbass#Ty Simpkins
23,"Jul 07, 2023",Locas En Apuros (2023),Comedy,Stephanie Hsu#Ashley Park#David Denman#Desmond Chiam
24,"Jul 07, 2023",Summer Gold (2023),Adventure#Comedy#Family,Jerry O'Connell#Jenna Kanell#Nicholas Logan#Jay Huguley
25,"Jul 12, 2023",Misión Imposible - Sentencia Mortal Parte 1 (2023),Action#Adventure#Thriller,Rebecca Ferguson#Pom Klementieff#Vanessa Kirby#Tom Cruise
26,"Jul 14, 2023",Theater Camp (2023),Comedy,Ben Platt#Molly Gordon#Noah Galvin#Jimmy Tatro
27,"Jul 14, 2023",The Flood (2023),Action#Horror#Thriller,Nicky Whelan#Casper Van Dien#Louis Mandylor#Devanny Pinn
28,"Jul 14, 2023",The Miracle Club (2023),Comedy,Laura Linney#Kathy Bates#Maggie Smith#Agnes O'Casey
29,"Jul 14, 2023",The YouTube Effect (2022),Documentary,Caleb Cain#Steve Chen#Hany Farid#Ryan Kaji
30,"Jul 21, 2023",Barbie (2023),Adventure#Comedy#Fantasy,Margot Robbie#Ryan Gosling#Ariana Greenblatt#Helen Mirren
31,"Jul 21, 2023",Oppenheimer (2023),Biography#Drama#History,Cillian Murphy#Emily Blunt#Matt Damon#Robert Downey Jr.
32,"Jul 21, 2023",Coyote v. Acme (2023),Animation#Adventure#Comedy,John Cena#Lana Condor#Will Forte#P.J. Byrne
33,"Jul 21, 2023",Cobweb (2023),Horror#Thriller,Lizzy Caplan#Antony Starr#Cleopatra Coleman#Ellen Dubin
34,"Jul 28, 2023",Mansión embrujada (2023),Comedy#Drama#Family,Rosario Dawson#Winona Ryder#Jared Leto#Jamie Lee Curtis
35,"Jul 28, 2023",Háblame (2022),Horror#Thriller,Sophie Wilde#Joe Bird#Alexandra Jensen#Otis Dhanji
36,"Aug 02, 2023",Tortugas Ninja: Caos Mutante (2023),Animation#Action#Adventure,Rose Byrne#Paul Rudd#Seth Rogen#John Cena
37,"Aug 04, 2023",Megalodón 2: El Gran Abismo (2023),Action#Adventure#Horror,Jason Statham#Jing Wu#Sienna Guillory#Cliff Curtis
38,"Aug 04, 2023",The Collective (2023),Action,Ruby Rose#Tyrese Gibson#Don Johnson#Mercedes Varnado
39,"Aug 04, 2023",Til Death Do Us Part (2023),Thriller,Cam Gigandet#Jason Patric#Natalie Burn#Orlando Jones
40,"Aug 04, 2023",Dreamin' Wild (2022),Biography#Drama#Music,Chris Messina#Zooey Deschanel#Walton Goggins#Jack Dylan Grazer
41,"Aug 04, 2023",Jessica Frost (2023),Action#Fantasy#Sci-Fi,
42,"Aug 04, 2023",Divine Influencer (2023),Romance,Lara Silva#Debra Stipe#Matt Borlenghi#Princess Elmore
43,"Aug 05, 2023",The Six (2023),Horror,
44,"Aug 10, 2023",Dragonkeeper (2023),Animation,Bill Nighy#Brendan Coyle#Anthony Howell#Bill Bailey
45,"Aug 11, 2023",Gran Turismo: De jugador a corredor (2023),Action#Adventure#Drama,Sang Heon Lee#David Harbour#Orlando Bloom#Djimon Hounsou
46,"Aug 11, 2023",Drácula: Mar De Sangre (2023),Fantasy#Horror,Corey Hawkins#Aisling Franciosi#Liam Cunningham#David Dastmalchian
47,"Aug 11, 2023",Jules (2023),Drama,Zoe Winters#Ben Kingsley#Jane Curtin#Harriet Sansom Harris
48,"Aug 18, 2023",Hijos de Perra (2023),Animation#Adventure#Comedy,Will Ferrell#Sofía Vergara#Jamie Foxx#Isla Fisher
49,"Aug 18, 2023",Blue Beetle (2023),Action#Adventure#Sci-Fi,Susan Sarandon#Raoul Max Trujillo#Harvey Guillén#Xolo Maridueña
50,"Aug 18, 2023",Back on the Strip (2023),Comedy,Kevin Hart#Wesley Snipes#Colleen Camp#Tiffany Haddish
51,"Aug 18, 2023",Paisaje con Mano Invisible (2023),Adventure#Drama#Sci-Fi,Asante Blackk#Brooklynn MacKinzie#Kylie Rogers#John Newberg
52,"Aug 25, 2023",Alas Blancas (2023),Adventure#Biography#Drama,Helen Mirren#Gillian Anderson#Bryce Gheisar#Olivia Ross
53,"Aug 25, 2023",Golda (2023),Biography#Drama#History,Helen Mirren#Zed Josef#Claudette Williams#Henry Goodman
54,"Aug 25, 2023",The Hill (2023),Biography#Drama#Sport,Dennis Quaid#Joelle Carter#Colin Ford#Scott Glenn
55,"Sep 01, 2023",The Equalizer 3 (2023),Action#Crime#Thriller,Denzel Washington#Dakota Fanning#David Denman#Sonia Ammar
56,"Sep 08, 2023",Pobres Criaturas (2023),Romance#Sci-Fi,Margaret Qualley#Emma Stone#Willem Dafoe#Mark Ruffalo
57,"Sep 08, 2023",My Big Fat Greek Wedding 3 (2023),Comedy#Drama#Romance,Elena Kampouris#John Corbett#Lainie Kazan#Nia Vardalos
58,"Sep 08, 2023",The Nun II (2023),Horror#Mystery#Thriller,Storm Reid#Anna Popplewell#Taissa Farmiga#Bonnie Aarons
59,"Sep 15, 2023",A Haunting in Venice (2023),Crime#Drama#Horror,Kelly Reilly#Michelle Yeoh#Kenneth Branagh#Jamie Dornan
60,"Sep 15, 2023",Challengers (2023),Drama#Romance#Sport,Zendaya#Josh O'Connor#Mike Faist#Jake Jensen
61,"Sep 15, 2023",The Outlaw Johnny Black (2023),Action#Comedy#Western,Michael Jai White#Byron Minns#Anika Noni Rose#Erica Ash
62,"Sep 15, 2023",Camp Hideout (2023),Family,Corbin Bleu#Ethan Drew#Amanda Leighton#Christopher Lloyd
63,"Sep 22, 2023",Expend4bles (2023),Action#Adventure#Thriller,Jason Statham#50 Cent#Megan Fox#Dolph Lundgren
64,"Sep 22, 2023",The Blind (2023),Drama,Kerry Knuppe#Amelia Eve#Virginia Tucker#Todd Terry
65,"Sep 22, 2023",The Book of Clarence (2023),Adventure#Drama#History,Teyana Taylor#Benedict Cumberbatch#James McAvoy#David Oyelowo
66,"Sep 29, 2023",Resistencia (2023),Action#Adventure#Drama,Gemma Chan#John David Washington#Ralph Ineson#Allison Janney
67,"Sep 29, 2023",PAW Patrol: The Mighty Movie (2023),Animation#Action#Adventure,Mckenna Grace#James Marsden#Iain Armitage#Kristen Bell
68,"Sep 29, 2023",Malibu Horror Story (2023),Horror#Thriller,Dylan Sprayberry#Robert Bailey Jr.#Valentina de Angelis#Rebecca Forsythe
69,"Sep 29, 2023",We Harvest (2023),Horror#Thriller,Drew Dusterhoff
70,"Sep 29, 2023",Abandonment (2023),,Annie Malee#Richard Dreyfuss#Nick Greene#Bruce Cooper
71,"Sep 30, 2023",The Outsiders (2023),Horror,
72,"Oct 01, 2023",Dick Reno: Monster Slayer (2023),Comedy,Richard Tyson#Dawna Lee Heising#Erika Monet Butters#Yeena Fisher
73,"Oct 01, 2023",Los/Las Idiotas (2023),Comedy,Old-Nick#James Hogan#Alex Altman
74,"Oct 01, 2023",Skelly (2023),Drama#Family,Brian Cox#Torrey DeVitto#Andy Comeau#John Palladino
75,"Oct 06, 2023",Kraven el cazador (2023),Action#Adventure#Sci-Fi,Aaron Taylor-Johnson#Russell Crowe#Christopher Abbott#Ariana DeBose
76,"Oct 06, 2023",Heart of Darkness (2023),Adventure,
77,"Oct 12, 2023",Max & Me (2023),Animation#History,Ashley Greene#David Henrie#Hector Elizondo#Bridger Zadina
78,"Oct 13, 2023",The Exorcist (2023),Horror,Ellen Burstyn#Ann Dowd#Leslie Odom Jr.#Raphael Sbarge
79,"Oct 13, 2023",Ordinary Angels (2023),Drama,Alan Ritchson#Amy Acker#Hilary Swank#Nancy Travis
80,"Oct 20, 2023",Asesinos de la luna de flores (2023),Crime#Drama#History,Leonardo DiCaprio#Robert De Niro#Lily Gladstone#Jesse Plemons
81,"Oct 20, 2023",Dumb Money (2023),Biography#Comedy#Drama,Shailene Woodley#Seth Rogen#Clancy Brown#Pete Davidson
82,"Oct 20, 2023",Herseye Ragmen (2022),Drama,Robert Maaser#Aslihan Malbora#Erkan Petekkaya#Ekin Mert Daymaz
83,"Oct 20, 2023",Radical (2023),Drama,Eugenio Derbez#Daniel Haddad#Jennifer Trejo#Mia Fernanda Solis
84,"Oct 20, 2023",The Underdoggs (2023),Comedy#Sport,Tika Sumpter#Andrew Schulz#Snoop Dogg#George Lopez
85,"Oct 27, 2023",Five Nights at Freddy's (2023),Horror,Josh Hutcherson#Matthew Lillard#Elizabeth Lail#Mary Stuart Masterson
86,"Oct 27, 2023",Juego macabro X (2023),Horror#Mystery#Thriller,Tobin Bell#Shawnee Smith#Steven Brand#Synnøve Macody Lund
87,"Oct 27, 2023",Five Nights ro Freddy's (2023),Horror#Thriller,Lil_eltoxic#Brandon Chiola#Diamondbouncyhousy#Ethan Thompson
88,"Oct 27, 2023",Sight (2023),Biography#Drama#History,Ben Wang#Greg Kinnear#Fionnula Flanagan#Terry Chen
89,"Oct 31, 2023",The First Omen (2023),Horror,Ralph Ineson#Bill Nighy#Nell Tiger Free#Sonia Braga
90,"Oct 31, 2023",The Lost (2023),Horror,
91,"Oct 31, 2023",Listen Carefully (2023),Horror,Ryan Barton-Grimley#Ari Schneider#Simone Barton-Grimley#David Rickabaugh
92,"Oct 31, 2023",The Evil Within (2023),Horror#Thriller,Nicolet Rose
93,"Oct 31, 2023",Crypt of Evil (2023),Horror,Antonio Cantafora#Miles Jonn-Dalton#Gianni Macchia#Malisa Longo
94,"Oct 31, 2023",Dark Haven (2023),Horror#Thriller,Aric Diamani#Emily Coupe#Clark Lichty
95,"Oct 31, 2023",There Is No Sanctuary (2023),Horror,Jaime Reborn#Brittni Carraway
96,"Nov 03, 2023",Dune: Parte Dos (2023),Action#Adventure#Drama,Timothée Chalamet#Zendaya#Rebecca Ferguson#Josh Brolin
97,"Nov 04, 2023",Article 92 (2023),Drama#Sci-Fi,George Bradford Jr.#Antonio Brinson#Autumn Dickson#Liz Drummer
98,"Nov 10, 2023",The Marvels (2023),Action#Adventure#Fantasy,Brie Larson#Samuel L. Jackson#Iman Vellani#Zawe Ashton
99,"Nov 10, 2023",Journey to Bethlehem (2023),,Antonio Banderas#Antonio Cantos#Stephanie Gil#Lecrae
100,"Nov 10, 2023",Untitled Nativity Project (2023),Musical,Antonio Banderas#Milo Manheim#Omid Djalili#Rizwan Manji
101,"Nov 12, 2023",The Skull (2023),Sci-Fi,
102,"Nov 17, 2023",The Hunger Games: The Ballad of Songbirds and Snakes (2023),Action#Adventure#Drama,Rachel Zegler#Hunter Schafer#Viola Davis#Jason Schwartzman
103,"Nov 17, 2023",Gol Gana (2023),Comedy#Drama#Sport,Michael Fassbender#Oscar Kightley#Kaimana#David Fane
104,"Nov 17, 2023",Trolls 3: Se armó la banda (2023),Animation#Adventure#Comedy,Daveed Diggs#Anna Kendrick#Zooey Deschanel#Christopher Mintz-Plasse
105,"Nov 17, 2023",Thanksgiving (2023),Horror#Mystery#Thriller,Gina Gershon#Rick Hoffman#Patrick Dempsey#Milo Manheim
106,"Nov 17, 2023",Untitled Cord Jefferson Film (2023),Drama,Elle Sciore#Adam Brody#Miriam Shor#Leslie Uggams
107,"Nov 22, 2023",Napoleon (2023),Action#Biography#Drama,Vanessa Kirby#Joaquin Phoenix#Ludivine Sagnier#Ben Miles
108,"Nov 22, 2023",Wish: El poder de los deseos (2023),Animation#Adventure#Comedy,Chris Pine#Alan Tudyk#Ariana DeBose
109,"Nov 22, 2023",The Holdovers (2023),Comedy#Drama,Paul Giamatti#Da'Vine Joy Randolph#Dominic Sessa#Carrie Preston
110,"Nov 22, 2023",Betrayal (2023),Crime,Ken Davitian#José Pérez#Mel Novak#Alexandra Keller
111,"Nov 24, 2023",A Figgly Christmas (2023),Animation#Comedy#Family,"Tesha Clark#Matthew Clark ""Ghost""#Kathleen Shugrue#Steven W Lowe"
112,"Dec 01, 2023",Animal Crossing Christmas Festival: The Movie! (2023),Animation#Adventure,Kimberly Brooks#Luke Youngblood#Larry the Cable Guy
113,"Dec 01, 2023",Fuck Them All! (2023),Biography,Old-Nick#Bruno Aversa#Stephen Quildan#Margaret Mccray
114,"Dec 01, 2023",21st Century Cleo (2023),Action#Drama#Family,Julian Seager#Miray Dogan#Robert DeAngelo#Charles Heimlich
115,"Dec 01, 2023",The Accident (2023),,Kaylee Williams#Jeffrey Schneider#Donna Hamblin#Cathy Loch
116,"Dec 01, 2023",From the Ashes (2023),Drama,Jeanne Neilson#Paul du Toit#Syreeta Banks#Jeremy John Wells
117,"Dec 01, 2023",A Night Without Tears (2023),Mystery,Marta Levenfeld#Elia Fernández#Gonzalo Ramos#Victor Ramos
118,"Dec 08, 2023",Magazine Dreams (2023),Drama,Jonathan Majors#Harrison Page#Harriet Sansom Harris#Haley Bennett
119,"Dec 11, 2023",A Small Town Christmas (2023),Drama,Gin Blanton
120,"Dec 12, 2023",Mia's Bridge (2023),Drama,
121,"Dec 15, 2023",Wonka (2023),Adventure#Comedy#Family,Timothée Chalamet#Hugh Grant#Keegan-Michael Key#Olivia Colman
122,"Dec 15, 2023",Anyone But You (2023),Comedy#Romance,Sydney Sweeney#Dermot Mulroney#Glen Powell#Darren Barnet
123,"Dec 15, 2023",Happy Suicide (2023),Drama#Thriller,Johann Urb#Reila Aphrodite#Craig Stark#Tim Neff
124,"Dec 15, 2023",Rainbows (2023),Family,Larry Birkhead#Barry Jay Minoff#Michael Gibb#J.J. Crowne
125,"Dec 15, 2023",IJ Inspector Jamshed (2023),Action#Adventure#Family,Omair Rana#Ahad Raza Mir#Anoushay Abbasi#Faran Tahir
126,"Dec 20, 2023",Aquaman and the Lost Kingdom (2023),Action#Adventure#Fantasy,Jason Momoa#Ben Affleck#Patrick Wilson#Yahya Abdul-Mateen II
127,"Dec 20, 2023",Ghostbusters Sequel (2023),Adventure#Comedy#Fantasy,Mckenna Grace#Paul Rudd#Carrie Coon#Patton Oswalt
128,"Dec 22, 2023",Migration (2023),Animation#Adventure#Comedy,Awkwafina#Elizabeth Banks#Keegan-Michael Key#Danny DeVito
129,"Dec 22, 2023",Shepherd (2023),Drama,Nirine S. Brown#Julian Gant#Ajarae Coleman#Wendell Kinney
130,"Dec 22, 2023",Mob Humor 2022 (2023),Comedy,Tom Sizemore#Dennyann Giambrone#Andrew S Cortez#William Petrano
131,"Dec 25, 2023",The Color Purple (2023),Drama#Musical,Halle Bailey#Elizabeth Marvel#Colman Domingo#Taraji P. Henson
132,"Dec 25, 2023",Lost Weekend (2023),Comedy,
133,"Dec 25, 2023",The Boys in the Boat (2023),Biography#Drama#Sport,Joel Edgerton#Chris Diamantopoulos#Courtney Henggeler#Callum Turner
134,"Dec 25, 2023",Target Number One (2023),Action#Thriller,Arben Bajraktaraj#Andy Deliana#Michael Segál#Klodian Hoxha
135,"Dec 29, 2023",Alien Wars: Judgement Day (2023),Sci-Fi,Jeffrey Schneider#Donna Hamblin#Luc Bernier#Frederick Ortmann
136,"Dec 29, 2023",Extinction (2023),Animation#Adventure#Comedy,Jenny Black#Paul Blackthorne#Izzy Handshake#Carey Means
137,"Jan 12, 2024",Bob Marley: One Love (2024),Biography#Drama#Music,James Norton#Lashana Lynch#Kingsley Ben-Adir#Michael Gandolfini
138,"Jan 12, 2024",El Muerto (2024),Action#Adventure#Sci-Fi,Bad Bunny
139,"Jan 19, 2024",The Tiger's Apprentice (2024),Animation#Action#Adventure,Michelle Yeoh#Sandra Oh#Leah Lewis#Henry Golding
140,"Jan 25, 2024",Fighter (2024),Action#Thriller,Hrithik Roshan#Deepika Padukone#Anil Kapoor#Akarsh Alagh
141,"Jan 25, 2024",Teacher's Pet (2024),Animation#Thriller,
142,"Jan 31, 2024",The Epidemic (2024),Action#Adventure#Crime,Eric Roberts#Chris Owen#Kurt Angle#Shawn C. Phillips
143,"Feb 02, 2024",Wise Guys (2024),Biography#Crime#Drama,Robert De Niro#Debra Messing#Cosmo Jarvis#Kathrine Narducci
144,"Feb 02, 2024",Imaginary (2024),Horror,Suzette Lange
145,"Feb 09, 2024",Untitled Dirty Dancing Project (2024),Drama#Music#Musical,Jennifer Grey
146,"Feb 09, 2024",Untitled Universal Animated Event Film (2024),,
147,"Feb 14, 2024",What About Love (2024),Drama#Romance,Sharon Stone#Andy Garcia#Rosabell Laurenti Sellers#Jose Coronado
148,"Feb 16, 2024",Madame Web (2024),Action#Adventure#Sci-Fi,Sydney Sweeney#Emma Roberts#Isabela Merced#Dakota Johnson
149,"Mar 01, 2024",The Fall Guy (2024),Action#Drama,Hannah Waddingham#Ryan Gosling#Teresa Palmer#Aaron Taylor-Johnson
150,"Mar 01, 2024",Elío (2024),Animation#Adventure#Comedy,America Ferrera#Yonas Kibreab
151,"Mar 03, 2024",No Family Without Blood (2024),Adventure#Mystery#Thriller,Philip Michael Thomas#Chance the Rapper#Michael Emery#Aaron D. Spears
152,"Mar 08, 2024",Kung Fu Panda 4 (2024),Animation#Action#Adventure,Seth Rogen#Jack Black#Angelina Jolie#Jackie Chan
153,"Mar 08, 2024",A Quiet Place: Day One (2024),Drama#Horror#Sci-Fi,Djimon Hounsou#Alex Wolff#Lupita Nyong'o#Joseph Quinn
154,"Mar 08, 2024",Untitled Dreamworks Animation Film (2024),,
155,"Mar 15, 2024",Godzilla x Kong: The New Empire (2024),Action#Adventure#Sci-Fi,Dan Stevens#Rebecca Hall#Brian Tyree Henry#Rachel House
156,"Mar 15, 2024",Heart Stopper (2024),Action#Romance#Thriller,Alexis Baca#Sabrina Culver#Molly Anne#William David
157,"Mar 15, 2024",Kage & Celeste (2024),Adventure,Tray Wright#Grayson McDonald#Casey Butcher#Robin Michelle Lee
158,"Mar 22, 2024",Snow White (2024),Adventure#Drama#Family,Rachel Zegler#Gal Gadot#Andrew Burnap#Luisa Guerreiro
159,"Mar 29, 2024",Spider-Man: Beyond the Spider-Verse (2024),Animation#Action#Adventure,Shameik Moore#Daniel Kaluuya#Mahershala Ali#John Mulaney
160,"Mar 29, 2024",Mickey 17 (2024),Adventure#Drama#Sci-Fi,Robert Pattinson#Toni Collette#Steven Yeun#Mark Ruffalo
161,"Mar 29, 2024",Untitled Universal Event Film (2024),,Rolando Davila-Beltran
162,"Apr 05, 2024",Untitled M. Night Shyamalan Project (2024),Horror#Thriller,
163,"Apr 12, 2024",The Lord of the Rings: The War of the Rohirrim (2024),Animation#Action#Adventure,Brian Cox#Miranda Otto#Luke Pasqualino#Shaun Dooley
164,"Apr 15, 2024",The Full House (2024),Action,Ian Burfield#Paul J. Lane#Tony Fadil#Dany Emozione
165,"Apr 19, 2024",Untitled Monster Thriller for Universal Pictures Project (2024),Horror#Thriller,Kathryn Newton#Melissa Barrera#Dan Stevens#Kevin Durand
166,"Apr 19, 2024",Nicktoons (2024),Animation#Action#Adventure,Amy Poehler#Dee Bradley Baker#Richard Steven Horvitz#Carlos Alazraqui
167,"Apr 30, 2024",El arca y el oso hormiguero (2024),Animation,Aubrey Plaza#Miles Teller#Jenny Slate#Stephen Merchant
168,"May 03, 2024",Captain America: New World Order (2024),Action#Adventure#Sci-Fi,Harrison Ford#Sebastian Stan#Rosa Salazar#Liv Tyler
169,"May 10, 2024",My Ex-Friend's Wedding (2024),Comedy,Amanda Seyfried#Ariana DeBose#Liza Koshy#Chloe Fineman
170,"May 24, 2024",Furiosa (2024),Action#Adventure#Sci-Fi,Anya Taylor-Joy#Chris Hemsworth#Tom Burke#Nathan Jones
171,"May 24, 2024",Kingdom of the Planet of the Apes (2024),Action#Sci-Fi,Neil Sandilands#Dichen Lachman#Freya Allan#Kevin Durand
172,"May 24, 2024",Garfield (2024),Animation#Adventure#Comedy,Hannah Waddingham#Chris Pratt#Brett Goldstein#Nicholas Hoult
173,"May 24, 2024",Imaginary Friends (2024),Comedy#Drama#Family,Phoebe Waller-Bridge#Matt Damon#Awkwafina#Ryan Reynolds
174,"May 24, 2024",Flanimals (2024),Animation#Adventure#Comedy,
175,"Jun 01, 2024",The Cincinnati Spin (2024),Comedy#Crime#Drama,Joseph D. Reitman#Alix Bénézech#Vas Blackwood#Charlie McElveen
